,time_entered_pathway,overall_q_time,Unnamed: 0,overall_queue_time
0,0.0,120.5000000000001,0.0,
1,0.0015003672614326,240.4984996327389,0.0,
2,0.1050230152665903,242.29497698473375,0.0,
3,0.229658189799044,242.6703418102013,0.0,
4,0.4314417490416961,244.36855825095867,0.0,
5,0.8307661556150951,244.4692338443853,0.0,
6,0.9842070781666784,246.2157929218337,0.0,
7,1.2903751743359977,246.4096248256644,0.0,
8,1.3960466882042446,248.2039533117961,0.0,
9,1.415871436249885,248.6841285637505,0.0,
10,1.517350642632852,250.48264935736756,0.0,
11,1.8982787826276244,250.6017212173728,0.0,
12,2.014831780558078,252.38516821944236,0.0,
13,2.193747348466178,252.7062526515342,0.0,
14,2.5203129943952534,254.27968700560515,0.0,
15,2.660117317487827,254.6398826825126,0.0,
16,2.8353141543477665,256.3646858456526,0.0,
17,2.8485618820750283,256.85143811792534,0.0,
18,2.9018342335710026,258.6981657664294,0.0,
19,2.9436979338288456,259.1563020661715,0.0,
20,3.343512998121658,260.6564870018787,0.0,
21,3.4166858944089946,261.08331410559134,0.0,
22,3.665786675930744,262.7342133240696,0.0,
23,3.784049019027538,263.1159509809728,0.0,
24,3.953767326175957,264.8462326738243,0.0,
25,4.210245726282913,265.0897542737174,0.0,
26,4.338897546299519,266.8611024537008,0.0,
27,4.864294484396908,266.83570551560337,0.0,
28,4.9597946156503205,268.64020538434994,0.0,
29,5.139213237542683,268.9607867624576,0.0,
30,5.15235148131143,270.8476485186888,0.0,
31,5.3953647057660055,271.10463529423424,0.0,
32,5.442105904895256,272.95789409510496,0.0,
33,6.085325366983795,272.8146746330164,0.0,
34,6.464013086367116,274.33598691363306,0.0,
35,6.638891882977103,274.6611081170231,0.0,
36,6.990379478051137,276.20962052194903,0.0,
37,7.495964417963445,276.20403558203674,0.0,
38,7.553602320960409,278.0463976790397,0.0,
39,8.180156433542706,277.9198435664574,0.0,
40,8.460022006444758,279.53997799355534,0.0,
41,8.49717684393153,280.0028231560686,0.0,
42,8.779529861031966,281.62047013896813,0.0,
43,8.87797273390838,282.0220272660917,0.0,
44,8.953381811882625,283.8466181881174,0.0,
45,8.971248361880976,284.3287516381191,0.0,
46,9.06897097001539,286.13102902998463,0.0,
47,9.093389796722889,286.6066102032772,0.0,
48,9.16014945485739,288.43985054514263,0.0,
49,9.196419046121813,288.9035809538782,0.0,
50,9.222517040204748,290.77748295979524,0.0,
51,9.255330448511613,291.2446695514884,0.0,
52,9.329690372461778,293.0703096275382,0.0,
53,9.82164424341998,293.07835575658,0.0,
54,9.828579335700928,294.97142066429905,0.0,
55,9.865653567788586,295.4343464322114,0.0,
56,9.90754663003508,297.29245336996485,0.0,
57,10.091411768622343,297.6085882313776,0.0,
58,10.15491524749632,299.4450847525036,0.0,
59,10.299768417421824,299.8002315825781,0.0,
60,10.833132995003156,301.16686700499673,0.0,
61,10.882655003800071,301.6173449961998,0.0,
62,10.911504991315688,303.4884950086842,0.0,
63,10.999224852635912,303.900775147364,0.0,
64,11.11832626791728,305.6816737320826,0.0,
65,11.19219386746192,306.1078061325379,0.0,
66,11.477797606522904,307.7222023934769,0.0,
67,11.568294508540854,308.13170549145894,0.0,
68,12.377267408017762,309.22273259198204,0.0,
69,12.41491295076202,309.6850870492378,0.0,
70,12.495027941415389,311.5049720585844,0.0,
71,12.53473029955911,311.9652697004407,0.0,
72,12.941005043596256,313.4589949564035,0.0,
73,13.068177607526332,313.83182239247344,0.0,
74,13.25756333681011,315.5424366631896,0.0,
75,13.54886700229572,315.751132997704,0.0,
76,13.593484667884193,317.6065153321155,0.0,
77,13.957547061671074,317.74245293832865,0.0,
78,14.03883287986632,319.56116712013335,0.0,
79,14.246748005088978,319.8532519949107,0.0,
80,14.439651411975778,321.5603485880239,0.0,
81,14.568459827478176,321.93154017252147,0.0,
82,14.70753531346516,323.6924646865345,0.0,
